,Ticker,VaR95
221,DTT,-6.79
222,TNC,-6.79
223,TLD,-6.79
224,PHC,-6.79
225,LEC,-6.79
226,KHP,-6.79
227,COM,-6.8
228,HAP,-6.8
229,SSI,-6.8
230,PIT,-6.81
231,SVD,-6.81
232,EVG,-6.81
233,HAX,-6.82
234,BMI,-6.82
235,GVR,-6.82
236,SAM,-6.82
237,VND,-6.83
238,MIG,-6.83
239,VOS,-6.83
240,DTA,-6.83
241,DBC,-6.83
242,VPG,-6.83
243,BKG,-6.83
244,AGR,-6.83
245,FCM,-6.84
246,PDR,-6.84
247,ELC,-6.84
248,TTB,-6.84
249,APH,-6.84
250,GMH,-6.84
251,PVD,-6.85
252,SGT,-6.85
253,LSS,-6.86
254,HHV,-6.86
255,AGM,-6.86
256,PSH,-6.86
257,DQC,-6.86
258,HCM,-6.86
259,HTN,-6.86
260,SVI,-6.87
261,LHG,-6.87
262,HHS,-6.87
263,TDH,-6.87
264,DC4,-6.87
265,ABS,-6.87
266,IJC,-6.88
267,DGC,-6.88
268,UDC,-6.88
269,ACL,-6.88
270,HNG,-6.88
271,TTF,-6.88
272,IBC,-6.88
273,FIT,-6.88
274,CKG,-6.88
275,NLG,-6.88
276,TVB,-6.88
277,VCG,-6.88
278,VCI,-6.89
279,TDC,-6.89
280,TDG,-6.89
281,TCH,-6.89
282,VHC,-6.89
283,TLH,-6.89
284,KMR,-6.89
285,CTD,-6.89
286,CNG,-6.89
287,CMX,-6.89
288,ASM,-6.89
289,PHR,-6.89
290,HPX,-6.89
291,HOT,-6.9
292,HDG,-6.9
293,DXV,-6.9
294,QCG,-6.9
295,TNT,-6.9
296,GIL,-6.9
297,HSG,-6.9
298,BSI,-6.9
299,APG,-6.9
300,FTS,-6.9
301,DAH,-6.9
302,DAG,-6.9
303,VRC,-6.9
304,ITA,-6.9
305,LGL,-6.9
306,NKG,-6.9
307,NVL,-6.9
308,VPH,-6.91
309,DXS,-6.91
310,CSV,-6.91
311,CTS,-6.91
312,DPM,-6.91
313,SCR,-6.91
314,YEG,-6.91
315,ITC,-6.91
316,QBS,-6.91
317,HAG,-6.91
318,PET,-6.91
319,PC1,-6.91
320,HID,-6.91
321,KHG,-6.91
322,GEX,-6.91
323,KBC,-6.91
324,JVC,-6.91
325,TSC,-6.92
326,PTL,-6.92
327,BFC,-6.92
328,NVT,-6.92
329,MCG,-6.92
330,VIX,-6.92
331,TNI,-6.92
332,IDI,-6.92
333,HAH,-6.92
334,HAR,-6.92
335,DRH,-6.93
336,OGC,-6.93
337,BCG,-6.93
338,LDG,-6.93
339,FCN,-6.93
340,SZC,-6.93
341,TCD,-6.93
342,DCM,-6.93
343,PTC,-6.93
344,DLG,-6.93
345,CII,-6.93
346,HDC,-6.94
347,SJF,-6.94
348,AMD,-6.94
349,HBC,-6.94
350,DPG,-6.94
351,VGC,-6.94
352,KSB,-6.94
353,HQC,-6.94
354,DIG,-6.94
355,NHA,-6.95
356,DXG,-6.95
357,ANV,-6.95
358,TGG,-6.95
359,DGW,-6.95
360,FRT,-6.95
361,NBB,-6.95
362,CIG,-6.96
363,LCG,-6.96
